0001BCWY,BAG COTTON WASTE YARN,1,1,0
07SHWL01,SHAWL,1,1,0
10BDIS01,SATIN BLACK DISCHARGE NAG,1,1,0
10BPGN01,SATHAN BOBBY GOLD NG,1,1,0
10BWNFBD,SATIN BLACK & WHITE PLAIN PRINT,1,1,0
10D001LC,DENIM LACE GN,1,1,0
10D001MN,SATHAN DENIM MOTI NG,1,1,0
10D002FB,DOBBY FADDA BORDER - D002,1,1,0
10D003CJ,DOBBY CRAP JAALY - D003,1,1,0
10D004PG,DOBBY BORDER PATTA - D004,1,1,0
10D1SMCN,SATHAN SIDE MOTI COPPER NG,1,1,0
10DBOTNG,SATIN DENIM BOOTA NAG,1,1,0
10DF0002,LYCRA SMALL,1,1,0
10M001GN,SATHAN MACHLI GD NG,1,1,0
10M001GP,SATHAN MACHLI GOLD PLAIN,1,1,0
10NTR072,SATIN PRINT NTR STONE 2H,1,1,0
10NTR110,SATIN PRINT NTR STONE 12H,1,1,0
10S001BP,SATHAN BLACK - 001,1,1,0
10S002WP,SATHAN WHITE - 002,55,1,0
10S003CP,SATHAN COLOUR - 003,55,1,0
10S004T0,SATHAN TIGER - 004,55,1,0
10S005OC,SATHAN OMBRE - 005,55,1,0
10S006MB,SATHAN MULTI BRUSH - 006,55,1,0
10S007MP,SATHAN MULTI PRL NG - 007,55,1,0
10S008MP,SATHAN MULTI PRL GD NG - 008,0,1,0
10S009BP,SATHAN BOOTA PRL NG - 009,55,1,0
10S010BB,SATHAN BOOTA B PRL NG - 010,55,1,0
10S010BN,SATHAN BOOTA B NG - 025,25,1,0
10S011SM,SATHAN SPRAY MULTI GD NG - 011,1,1,0
10S012SB,SATHAN SPRAY BLACK GD NG - 012,55,1,0
10S013BN,SATHAN GOGO BOONDI NG - P013,1,1,0
10S013BV,SATHAN B. VEL NG - 013,55,1,0
10S014BS,SATHAN BLACK SPRAY - P014,1,1,0
10S014CV,SATHAN C. VEL NG - 014,1,1,0
10S014WB,SATHAN WHITE MULTI BURSH - P014,1,1,0
10S014ZP,SATHAN ZARI PATCH - P014,1,1,0
10S015WV,SATHAN W. VEL NG - 015,55,1,0
10S016OV,SATHAN O. VEL NG - 016,55,1,0
10S016SG,SATHAN SPRAY GOLA NG,1,1,0
10S016WA,SATHAN WHITE ALPHABATE ,1,1,0
10S017PR,SATHAN PRINT REMAJOL - 017,55,1,0
10S018PL,SATHAN PRINT LPT - 018,55,1,0
10S019ON,SATHAN OMBRE SIDE NG/LACE,1,1,0
10S019PR,SATHAN PRINT REPEAT - 019,55,1,0
10S020PD,SATHAN PRINT DISCHARGE - 020,55,1,0
10S021PG,SATHAN GOGO DISCHRGE - 021,55,1,0
10S022P3,SATHAN PRINT 3D - 022,55,1,0
10S023HH,SATHAN PRINT HALF-HALF - 023,55,1,0
10S024PO,SATHAN PRINT OTHERS - 024,55,1,0
10S025PO,SATHAN OMBRE PATCH,1,1,0
10S0263G,SATHAN GOLA BRSH NG - 25,25,1,0
10S027TA,SATHAN TIGER ALPHABATE - 027,25,1,0
10S028BA,SATHAN BLACK ALPHABATE HALF - 028,1,1,0
10S029BN,SATHAN BLACK PCH NG - 029,1,1,0
10S030BN,SATHAN BLACK ALPHA GD NG - 030,85,1,0
10S048GZ,SATHAN GOGO ZEBRA,1,1,0
10S09OST,SATHAN SPRAY BADAL -S09,1,1,0
10S0A3BB,SATHAN BLACK BORDER - A31,55,1,0
10S0A3GG,SATHAN GOGO - A32,55,1,0
10S0A3TD,SATHAN BLACK TIE DYE - A30 ,85,1,0
10S0B31K,SATHAN KORA 28 X 72 - B31,45,1,0
10S0C01L,SATHAN MOTI LACE,1,1,0
10S0C01M,SATHAN BLACK PRL BRUSH -C01,1,1,0
10S0C03D,SATHAN CHEEKU 3D,1,1,0
10S0C04P,SATHAN CHEEKU PALLU -C04 ,1,1,0
10S0C09GB,SATHAN GOGO BOONDI -C09,1,1,0
10S100ST,SATHAN SPRAY TREE -S10,1,1,0
10S11PGN,SATHAN PRINT GD NG,1,1,0
10S13BHS,SATHAN BLACK HALF SPRAY - P013,1,1,0
10S14BNO,SATHAN OMBRE BRUSH NG - P014,1,1,0
10S14GRB,SATHAN GUTTA RED AND BLACK GD NG - P014,1,1,0
10S15DGN,SATHAN DISCHARGE GD NG,1,1,0
10S15TPN,SATHAN TIGER PCH GD NG, - S015,1,1,0
10S22PZP,SATHAN PAGERY PRINT,1,1,0
10S23WPN,SATHAN WHITE PRINT NG,1,1,0
10S25TDD,SATHAN TIE DYE DISCHARGE,1,1,0
10S26PKK,SATHAN PATTA KANNI,1,1,0
10S3680DN,SATIN 36 X 80 DISCHARGE NAG,1,1,0
10S368SB,SATHAN SPRAY BADAL 36*80,1,1,0
10S3832H,SATIN 36X80 SPRAY 32HNG,1,1,0
10S44BGN,SATHAN BLACK GD NG,1,1,0
10S44MNG,SATHAN MOR NAG,1,1,0
10S44TNG,SATHAN TIGER NG,1,1,0
10S90SMP,SAMPLE JODA/PC,45,1,0
10SAJ1KN,SATIN ANGOOR JHALAR 12HN,1,1,0
10SB35CP,SATHAN COLOR PCH - B35,1,1,0
10SBBFNG,SATIN BORDER BOOTA FUDNA NG,1,1,0
10SBBOPL,SATIN BLACK BOOTI PLAIN,1,1,0
10SBBSNG,SATIN BORDER BOOTA SPRAY NG,1,1,0
10SBCGNG,SATIN BADAL 5 COLORS GOLD NG,1,1,0
10SBD001,SATIN BLACK DISCHARGE,1,1,0
10SBD130,SATIN BLACK BOOTI DILL NG,1,1,0
10SBGB01,SATIN GOLD BRUSH NAG,1,1,0
10SBGDKP,SATIN BADAL GOLD KUPPI,1,1,0
10SBGDNG,SATIN BLACK BALLOON GD NG,1,1,0
10SBGKUP,SATIN SPRAY GOLD KUPPI,1,1,0
10SBGM01,SATIN BLACK GOLD MOTI,1,1,0
10SBGN75,SATIN COLOR BANDHEJ GOLD NAG,1,1,0
10SBHD01,SATHAN BLACK HALF DISCHARGE,1,1,0
10SBLTKN,SATHAN BLACK LATKAN,1,1,0
10SBN001,SATHAN BLACK NIGHT,1,1,0
10SBN12H,SATIN BOOTI MULTI NAG 12HN,1,1,0
10SBORDR,SATHAN BORDER,1,1,0
10SBPLN1,SATIN BADAL PLAIN,1,1,0
10SBPNTK,SATIN BLACK GOLDEN NG TIKKAL,1,1,0
10SBSGKN,SATIN BLACK GOLDEN KANNI MIRROR STONE,1,1,0
10SBSMTI,SATHAN SPRAY BLACK MOTI,1,1,0
10SBSNTK,SATIN BLACK SILVER STAR NG TIKKAL,1,1,0
10SBVLNG,SATIN BANDHEJ COLOR VELVET NAG,1,1,0
10SC02GN,SATHAN CHEEKU GD NG - C02,1,1,0
10SC03DZ,SATHAN BLACK DIGITAL ZEBRA - C03,1,1,0
10SC04OC,SATHAN OMBRE SPRAY NG -C04,1,1,0
10SC05PP,SATHAN PATTI PALLU -C05,1,1,0
10SC06DN,SATHAN DILL GD NG -C06,1,1,0
10SC07XN,SATHAN X GD NG -C07,1,1,0
10SC08RN,SATHAN PRINT REPEAT NG - C08,1,1,0
10SC09BL,SATHAN BLACK LAZER - P09,1,1,0
10SCG368,SATIN 5 COLOR GOLD NG 36X80,1,1,0
10SCGOLA,SATIN COLOR GOLA,1,1,0
10SCK001,SATHAN COLOR KANNI,1,1,0
10SCPGNG,SATIN CHAKRI POWDER GD NG,1,1,0
10SCRM01,SATHAN COLOR RING MOTI,1,1,0
10SCRSBN,SATIN CROSS BOARDER NAG,1,1,0
10SD01DP,SATHAN DIGITAL PRINT - D01,1,1,0
10SD25SH,SATIN BLACK DIYA,1,1,0
10SD25SL,SATIN BLACK DIYA LATKAN,1,1,0
10SD3680,SATHAN 36 X 80 DISCHARGE,1,1,0
10SDB001,SATIN DIS BANDHEJ,1,1,0
10SDBGDP,SATIN BANDHEJ GOLD PLAIN,1,1,0
10SDCD77,SATIN DENIM DISCHARGE PLAIN COLOR,1,1,0
10SDFDNG,SATIN DISCHARGE NAG FUDNA ,1,1,0
10SDGBNG,SATIN DISCHARGE GD BOOTI NG,1,1,0
10SDI115,SATIN BLACK DISCHARGE FULL SCREEN,1,1,0
10SDISNG,SATIN DISCHARGE NAG,1,1,0
10SDM001,SATIN DISCHARGE MULTI PLAIN,1,1,0
10SDMP01,SATIN PATANG NAG,1,1,0
10SDP130,SATIN PLAIN DENIM MACHINE STONE BOOTA KANNI,1,1,0
10SDP2KN,SATIN BLACK SPRAY PATTI 2KNG,1,1,0
10SDPC72,SATIN DENIM PLAIN COLOR,1,1,0
10SEMBC1,SATHAN COLOR EMBROIDRY,1,1,0
10SFDN12,SATIN FULL SCREEN DISCHARGE 12AHN,1,1,0
10SGDCHK,SATIN GOLD CHAMKI PALIN COLOR,1,1,0
10SGDPKP,SATIN GOLD PATCH KUPPI,1,1,0
10SGFLNG,SATIN GUTTA NG,1,1,0
10SGK115,SATIN SPRAY GOLD KUPPI NAG-1K,1,1,0
10SJF2KN,SATIN BRUSH JELLY FISH 2KNG,1,1,0
10SJF6HN,SATIN BLACK SPRAY JELLY FISH 6HN,1,1,0
10SK3680,SATHAN KORA 36 X 80,1,1,0
10SKP101,SATHAN KORA 190GMS - P10,1,1,0
10SKP240,SATHAN KORA 240GMS,1,1,0
10SKP925,SATHAN KORA 205GMS - P09,1,1,0
10SLCG01,SATIN LADDU CHAMKI GOLD,1,1,0
10SMBCBN,SATIN MULTI COLOR BOX BRUSH NG,1,1,0
10SMGN01,SATHAN HALF COLOR MOTI GD NG,1,1,0
10SMN090,SATIN MACHINE STONE PLAIN COLOR,1,1,0
10SMSBOT,SATIN MULTI SPRAY BOOTI,1,1,0
10SMTGNM,SATIN MULTI TD GD NG MIXED,1,1,0
10SMULTI,SATHAN MULTI,1,1,0
10SNAPTL,SHATHAN NAPTOL,1,1,0
10SNBLUE,SATIN PLAIN COLOR,1,1,0
10SP017MT,SATHAN MULTI TIE DYE,1,1,0
10SP11TF,SATHAN TIGER FLOWER - P011,1,1,0
10SP12SV,SATHAN SPRAY VEL. - P012,1,1,0
10SP13BO,SATHAN OMBRE BRUSH - P013,1,1,0
10SP17TG,SATHAN TIE DYE GD NG,1,1,0
10SPBMNG,SATIN PLAIN BLACK NG,1,1,0
10SPC001,SATHAN PLAIN COLOR,1,1,0
10SPCLGD,SATIN PLAIN COLOR GOLD,1,1,0
10SPCNAG,SATIN PLAIN COLOR NAG,1,1,0
10SRDBLK,SATIN RED & BLACK GOLA GD NG,1,1,0
10SSBGNG,SATIN BLACK GUTTA NG,1,1,0
10SSBOODI,SATIN COLOR SPRAY BOODI,1,1,0
10SSD002,SATHAN SPRAY DISCHARGE,1,1,0
10SSG001,SATHAN SPRAY GULAB,1,1,0
10SSJGNG,SATIN SPRAY JALEBI NAG,1,1,0
10SSKPGD,SATIN SPRAY S GOLD KUPPI NAG,1,1,0
10SSNFNG,SATIN SUNDARI FULL,1,1,0
10SSNG01,SATHAN SPRAY NAG,1,1,0
10SSSKUP,SATIN SPRAY S MULTI,1,1,0
10SSTARN,SATHAN SPRAY STAR NAG,1,1,0
10STB001,SATHAN TIGER BORDER	,1,1,0
10SWD001,SATHAN WHITE DISCHARGE,1,1,0
10SWK001,SATHAN WHITE KUPPI,1,1,0
11BMXD01,MIXED GARMENTS,1,1,0
17LDCOTY,LADIES & GENTS SWEATER,1,1,0
17LTOP01,LADIES TOP,1,1,0
20CPB65B,COTTON BLACK PLAIN DUPATTA 2.25MTS,1,1,0
20P0135G,PUSHMINA MULTI 135G,1,1,0
20P0150G,PUSHMINA MULTI 150G,1,1,0
20P019PG,PUSHMINA PALLU GUTTA,1,1,0
20P031B0,PUSHMINA BLACK - 031,38,1,0
20P032W0,PUSHMINA WHITE - 032,1,1,0
20P033C0,PUSHMINA COLOR - 033,1,1,0
20P034O0,PUSHMINA OMBRE - 034,45,1,0
20P035HH,PUSHMINA HALF-HALF - 035,45,1,0
20P036T0,PUSHMINA TIGER - 036,45,1,0
20P037BB,PUSHMINA BRUSH - 037,45,1,0
20P038C0,PUSHMINA CHUNRI - 038,45,1,0
20P039R0,PUSHMINA RANGEELA - 039,45,1,0
20P040CN,PUSHMINA COLOR GD NG - 040,45,1,0
20P041G3,PUSHMINA 3 GOLA - 041,45,1,0
20P042LP,PUSHMINA LPT - 042,45,1,0
20P043OT,PUSHMINA OTHERS - 043,45,1,0
20P044XN,PUSHMINA X GOLD NG - 044,25,1,0
20P04538,PUSHMINA 36X80 RIMAJOL -045,25,1,0
20P04638,PUSHMINA 36X80 REPEAT - 046,25,1,0
20P047GN,PUSHMINA TIGER GD NG - 047,25,1,0
20P0480P,PUSHMINA PAGERY,25,1,0
20P04DIS,PUSHMINA DISCHARGE,1,1,0
20P050RJ,PUSHMINA 28X72 RIMAJOL - P05,1,1,0
20P0538M,PUSHMINA MULTI -P05,1,1,0
20P05CVN,PUSHMINA COLOR VEL. NG - P05,1,1,0
20P05K38,PUSHMINA KORA 36X80 - P05,1,1,0
20P05PCH,PUSHMINA PCH -P05,1,1,0
20P06CSN,PUSHMINA COLOR SPRAY GD NG - P06,1,1,0
20P06WGN,PUSHMINA WHITE GD NG - P06,1,1,0
20P07MGN,PUSHMINA MULTI BRUSH GD NG - P07,1,1,0
20P125RB,PUSHMINA RED & BLACK,1,1,0
20P3680P,PUSHMINA 36 x 80 PAGERY,1,1,0
20P36TWB,PUSHMINA TIGER WHITE BRUSH,1,1,0
20P4472P,PUSHMINA 44 x 72 PRINT,1,1,0
20P6TD38,PUSHMINA TIE DYE 36 * 80 - P006,1,1,0
20PB0056,PUSHMINA BANDHEJ MULTI,1,1,0
20PBP03N,PUSHMINA BOOTA NG -P03,1,1,0
20PC3145,PUSHMINA KORA 28X72 145GMS,33,1,0
20PCP0213,PUSHMINA KORA 28 X 72, 135GMS -P02,1,1,0
20PP01CM,PUSHMINA CHINA MULTI - P01,1,1,0
20PP02C3,PUSHMINA CHEEKU 3D 135GMS -P03,1,1,0
20PP043N,PUSHMINA 3D GD NG - P04,1,1,0
20PP05BN,PUSHMINA BLACK SPRAY NG - P05,1,1,0
20PP06C3,PUSHMINA CHEEKU 3D 36*80 - P06,1,1,0
20PPRINT,PUSHMINA PRINT,1,1,0
20PTD001,PUSHMINA TIE DYE,1,1,0
20PU01TD,PUSHMINA TIE DYE GD NG - PU01,1,1,0
20PWBPRT,PUSHMINA WHITE BLACK PRINT,1,1,0
20PWPCOL,PUSHMINA WHITE PRINT COLOR,1,1,0
20S41CVM,SATHAN COLOR VELVET MOTI,1,1,0
20SB36NG,36*80 SATHAN BOOTA NG,1,1,0
20STBNG1,SATHAN TIGER BRUSH,1,1,0
20STHF01,SATHAN HALF TIGER,1,1,0
30CDM3SD,COTTON DUPATTA MOTI 4SIDE,1,1,0
30J001MB,JACQUARD MULTI BURSH - J001,1,1,0
30J001WA,JACQUARD WHITE ALPHABATE - J001,1,1,0
30J003DO,JACQUARD DOCOMO MULTI - J003,1,1,0
30J003TD,JACQUARD TIE DYE - J003,1,1,0
30J004HG,JACQUARD HALF GD - J004,1,1,0
30J016MC,JACQUARD MULTI,1,1,0
30J01BSN,JACQUARD BLACK SPRAY GD NG - J01,1,1,0
30J020ZB,JACQUARD ZARI BORDER - J02,1,1,0
30J02DBW,J. DOCOMO B/W -J02,1,1,0
30J050C0,JACQUARD COLOR -050,55,1,0
30J051W0,JACQUARD WHITE -051,55,1,0
30J052B0,JACQUARD BLACK -052,40,1,0
30J053O0,JACQUARD OMBRE -053,55,1,0
30J054HH,JACQUARD HALF-HALF -054,55,1,0
30J055T0,JACQUARD TIGER -055,55,1,0
30J056MP,JACQUARD MULTI PRL -056,55,1,0
30J057BV,JACQUARD B. VEL. NG -057,55,1,0
30J058CV,JACQUARD COLOR. VEL. NG -058,55,1,0
30J059WV,JACQUARD WHITE. VEL. NG -059,55,1,0
30J05DVN,JACQUARD DOBBY VEL. NG,1,1,0
30J05GRB,JACQUARD GUTTA, RED & BLACK,1,1,0
30J060OV,JACQUARD OMBRE. VEL. NG -060,55,1,0
30J061D0,JACQUARD DISCHARGE -061,55,1,0
30J062O0,JACQUARD OTHERS -062,55,1,0
30J063BP,JACQUARD BLACK PATTA GD NG - 063,55,1,0
30J064GN,JACQUARD GD NG - 064,55,1,0
30J065K0,JACQUARD KORA 28 X 72 - 0065,1,1,0
30J066JB,JACQUARD BOOTA,1,1,0
30J06MGN,JACQUARD MIXED GD NG,1,1,0
30J07B24,JACQUARD BLACK 240G,1,1,0
30J07C24,JACQUARD COLOR 240G,1,1,0
30J07W24,JACQUARD WHITE 240G,1,1,0
30J13JDG,JACQUARD COLOR DOBBY GUMER,1,1,0
30J14JDG,JACQUARD WHITE DOBBY GUMER,1,1,0
30J16CDV,JACQUARD COLOR DOBBY VELVET,1,1,0
30J21EDB,JACQUARD EMBROIDERY BRUSH,1,1,0
30J22BBN,JACQUARD BLACK BRUSH NG,1,1,0
30J22WBN,JACQUARD WHITE BRUSH NG,1,1,0
30J9GOLA,JACQUARD GOLA,1,1,0
30JD1BWM,JACQUARD DOBBY B/W MIXED,1,1,0
30JSIDER,JACUQARD SIDE RING,1,1,0
30JSP368,JACQUARD SELF - PRINT ,1,1,0
40GULCMK,RAYON GULLA CHAMKI,1,1,0
40HZARGL,HL ZARI GOLA,1,1,0
40JSB001,JACQUARD SPRAY BADAL,1,1,0
40JST001,JACQUARD SPRAY TREE,0,1,0
40MLT110,RYAN MULTI 110G,1,1,0
40PBC155,PUSHMINA BADAL COLOR,1,1,0
40PBDIS1,PUSHMINA BLACK DIS,1,1,0
40PPC155,PUSHMINA PLAIN COLOR 155G+,1,1,0
40PSBOT1,PUSHMINA SPRAY BOOTI,1,1,0
40R001RD,RYAN GOGO DISCHARGE - R001,1,1,0
40R002TD,RYAN 36 X 80, TIE DIE - R002,1,1,0
40R003BP,RYAN SPRAY BOONDI PRINT - R003,1,1,0
40R004BR,RYAN 36 X 80, BRUSH - R003,1,1,0
40R005AH,RYAN ALPHABATE HALF - R005,1,1,0
40R005BN,RYAN BOOTA 150G, NG - R005,1,1,0
40R01K38,RYAN KORA 36X80 - R01,1,1,0
40R02GRB,RYAN RED & BLACK GUTTA - R002,1,1,0
40R070T0,RYAN TIGER - 070,45,1,0
40R071MP,RYAN MULTI PRL BRUSH - 071,45,1,0
40R072P0,RYAN PRINT - 072,0,1,0
40R073MS,RYAN MULTI SPRAY - 073,45,1,0
40R074MB,RYAN MULTI GD. BRUSH - 074,45,1,0
40R07538,RYAN DISCHARGE 36X80 - 075,25,1,0
40R076OB,RYAN OMBREY SPRAY - 076,25,1,0
40R077OS,RYAN OMBREY BURSH - 077,25,1,0
40R100GF,RAYON PRINT FUDNA,1,1,0
40R100GN,RAYON 100G GOLD NG,1,1,0
40R120MM,RAYON 130GRAM MULTI MIX,1,1,0
40R145CK,RYAN 145G CHEEKU,1,1,0
40R145MP,RAYON 145 MARBLE PRINT ,1,1,0
40R1TD27,RYAN TIE DYE 28*72 - R001,1,1,0
40R287GN,RAYON 28 X 72 GOLD NAG,1,1,0
40R3678B,RAYON 36X80 BLACK,1,1,0
40R3678Z,RAYON 36X78 ZDP PLAIN COLOR,1,1,0
40R3680B,RAYON 36X80 BADAL,1,1,0
40R3680M,RAYON 36X80 SPRAY/DISCHARGE MIXED,1,1,0
40R368BN,RAYON 36X80 BLACK MACHINE NAG,1,1,0
40R368BT,RAYON 36X80 BANDHEJ 135G,1,1,0
40R368PC,RAYON 36X80 PALIN COLOR 135G,1,1,0
40R4480C,RAYON 44 X 80 PRINT COLOR,1,1,0
40R4480P,RAYON 44X80 BLACK PRINT,1,1,0
40R90G47,RAYON BADAL 90G MULTI MIXED,1,1,0
40R90GBD,RYAON 90G MULTI BANDHEJ,1,1,0
40RB2872,RAYON BANDHEJ 28X72,1,1,0
40RB42JZ,RAYON PLAIN MULTI COLOR BLACK PALLU,1,1,0
40RBDLML,RAYON BADAL MULTI COLOR,1,1,0
40RBG368,RYAON BLACK GOLD NAG 36X80,1,1,0
40RBGN36,RYAN 36 X 80 BRUSH GOLD NG,1,1,0
40RBNMLT,RAYON BANDHEJ MULTI 145G 28*72,1,1,0
40RBP145,RAYON BLACK 145G,1,1,0
40RBSGNG,RYAN BLACK SPRAY GD NAG,1,1,0
40RBWFBD,RAYON BLACK WHITE PRINT,1,1,0
40RD0001,RAYON DENIM 145G,1,1,0
40RDG95L,RYAON DIGITAL PRINT LACE,1,1,0
40RDG95W,RYAON DIGITAL PRINT,1,1,0
40RDISCH,RYAN DISCHARGE,1,1,0
40RDISNG1,RYAN DISCHARGE NAG,1,1,0
40RDP145,RAYON DENIM PLAIN COLOR,1,1,0
40RDS448,RYAN 44 X 80 DISCARGE,1,1,0
40RF4SID,RAYON 28X72 COLOR PLAIN FUDNA 4 SIDE,1,1,0
40RF57JZ,RAYON FUDNA ALL OVER,1,1,0
40RFB287,RAYON 28X72 BLACK FUDNA 4SIDE,1,1,0
40RGN100,RAYON GOLD NAG,1,1,0
40RHCLAD,RAYON H/L LADDU CHAMKI,1,1,0
40RJHFWR,RAYON JHANDA,1,1,0
40RK3872,RYAN KORA 28 x 72,1,1,0
40RKN100,RAYON BLACK KANNI NAG PATCH,1,1,0
40RLG155,RAYON GOLD LADDU 155G,1,1,0
40RMBWHT,RAYON MULTI BOOTI WHITE,1,1,0
40RPC001,RAYON PLAIN COLOR,1,1,0
40RS57JZ,RAYON STAR PALLU,1,1,0
40RTD145,RAYON STOLES,1,1,0
40RUMACT,COTTON HANDKERCHIEF RED BANDHEJ,1,1,0
40RWBN01,RAYON WHITE BRUSH NG 28X72,1,1,0
40RWBNG5,RYAN WHITE BRUSH NAG,1,1,0
40RWH105,RAYON WHITE PLAIN,1,1,0
40RWP145,RAYON WHITE 145G,1,1,0
40RZ28CP,RAYON ZARI 28X72 COLOR,1,1,0
40RZ36CP,RAYON 36X80 ZARI PATTA,1,1,0
